name,price,description,image_url,product_url
Metallica T-shirt,20.99,Official Metallica T-shirt featuring the classic logo.,/static/products/t_shirt.jpg,https://fakestore.com/metallica_tshirt
The Wall Vinyl,29.99,Pink Floyd's legendary album The Wall on a high-quality vinyl.,/static/products/vinyl.jpg,https://fakestore.com/the_wall_vinyl
Nirvana Hoodie,39.99,A comfortable hoodie featuring the iconic Nirvana smiley logo.,/static/products/hoodie.jpg,https://fakestore.com/nirvana_hoodie
Beatles Abbey Road Poster,15.99,High-quality poster of The Beatles' Abbey Road album cover.,/static/products/poster.jpg,https://fakestore.com/abbey_road_poster
Kanye West Vinyl,24.99,Kanye West's iconic album Yeezus available on vinyl.,/static/products/vinyl.jpg,https://fakestore.com/kanye_west_vinyl
Slipknot Mug,12.99,Slipknot branded mug for fans.,/static/products/mug.jpg,https://fakestore.com/slipknot_mug
Iron Maiden Keychain,9.99,Iron Maiden keychain with the band's iconic logo.,/static/products/keychain.jpg,https://fakestore.com/iron_maiden_keychain
Miles Davis Vinyl,22.99,Miles Davis' Kind of Blue album on premium vinyl.,/static/products/vinyl.jpg,https://fakestore.com/miles_davis_vinyl
Led Zeppelin T-shirt,18.99,Classic Led Zeppelin T-shirt for rock fans.,/static/products/t_shirt.jpg,https://fakestore.com/led_zeppelin_tshirt
Pink Floyd Mug,13.99,Mug featuring Pink Floyd's Dark Side of the Moon artwork.,/static/products/mug.jpg,https://fakestore.com/pink_floyd_mug
Travis Scott Vinyl,27.99,Travis Scott's ASTROWORLD album on vinyl.,/static/products/vinyl.jpg,https://fakestore.com/travis_scott_vinyl
Bad Bunny Mug,11.99,Bad Bunny branded mug for reggaeton fans.,/static/products/mug.jpg,https://fakestore.com/bad_bunny_mug
Eminem T-shirt,19.99,Classic Eminem T-shirt for rap enthusiasts.,/static/products/t_shirt.jpg,https://fakestore.com/eminem_tshirt
Kendrick Lamar Poster,13.99,A stylish poster of Kendrick Lamar for your wall.,/static/products/poster.jpg,https://fakestore.com/kendrick_lamar_poster
John Coltrane Vinyl,28.99,John Coltrane's legendary jazz album on vinyl.,/static/products/vinyl.jpg,https://fakestore.com/john_coltrane_vinyl
Cardi B T-shirt,17.99,Trendy Cardi B T-shirt for rap and trap fans.,/static/products/t_shirt.jpg,https://fakestore.com/cardi_b_tshirt
Daddy Yankee Poster,14.99,Colorful poster featuring Daddy Yankee's iconic style.,/static/products/poster.jpg,https://fakestore.com/daddy_yankee_poster
Jay-Z Hoodie,39.99,Comfortable hoodie with Jay-Z's logo.,/static/products/hoodie.jpg,https://fakestore.com/jay_z_hoodie
J Balvin Mug,12.99,Vibrant mug featuring J Balvin's signature artwork.,/static/products/mug.jpg,https://fakestore.com/j_balvin_mug
Drake Vinyl,24.99,Drake's top-selling album available on vinyl.,/static/products/vinyl.jpg,https://fakestore.com/drake_vinyl
Post Malone T-shirt,18.99,Casual T-shirt featuring Post Malone's designs.,/static/products/t_shirt.jpg,https://fakestore.com/post_malone_tshirt
Luis Fonsi Poster,13.99,Beautiful poster celebrating Luis Fonsi's reggaeton hits.,/static/products/poster.jpg,https://fakestore.com/luis_fonsi_poster
Ella Fitzgerald Vinyl,26.99,Timeless classics by Ella Fitzgerald on premium vinyl.,/static/products/vinyl.jpg,https://fakestore.com/ella_fitzgerald_vinyl
Bad Bunny Keychain,9.99,A stylish keychain featuring Bad Bunny's logo.,/static/products/keychain.jpg,https://fakestore.com/bad_bunny_keychain
TOOL Vinyl,34.99,Limited edition vinyl of TOOL's iconic album.,/static/products/vinyl.jpg,https://fakestore.com/tool_vinyl
2hollis T-shirt,19.99,Minimalist T-shirt inspired by 2hollis' unique style.,/static/products/t_shirt.jpg,https://fakestore.com/2hollis_tshirt
A$AP Rocky Poster,16.99,Stylish poster of A$AP Rocky's iconic imagery.,/static/products/poster.jpg,https://fakestore.com/asap_rocky_poster
Rock Hoodie,29.99,Comfortable hoodie perfect for rock music lovers.,/static/products/hoodie.jpg,https://fakestore.com/rock_hoodie
Grunge Flannel,24.99,A rugged flannel shirt inspired by the grunge scene.,/static/products/t_shirt.jpg,https://fakestore.com/grunge_flannel
Jazz Mug,12.99,Elegant mug celebrating the timeless art of jazz.,/static/products/mug.jpg,https://fakestore.com/jazz_mug
Hip Hop Keychain,8.99,A bold keychain for hip hop culture enthusiasts.,/static/products/keychain.jpg,https://fakestore.com/hiphop_keychain
Electronic Music Cap,19.99,A sleek cap with a design inspired by electronic music.,/static/products/cap.jpg,https://fakestore.com/electronic_cap
Pop Music T-shirt,20.99,Bright and trendy T-shirt for pop music fans.,/static/products/t_shirt.jpg,https://fakestore.com/pop_tshirt
Indie Rock Tote Bag,14.99,A stylish tote bag for indie rock lovers.,/static/products/tote_bag.jpg,https://fakestore.com/indie_rock_tote
Metal Vinyl,27.99,A classic vinyl featuring hits from the metal scene.,/static/products/vinyl.jpg,https://fakestore.com/metal_vinyl
Alternative Rock Poster,14.99,A vibrant poster celebrating alternative rock.,/static/products/poster.jpg,https://fakestore.com/alt_rock_poster
Punk Patch Set,15.99,A set of patches featuring punk-inspired designs.,/static/products/patches.jpg,https://fakestore.com/punk_patches
Reggae Beanie,17.99,A colorful beanie inspired by reggae culture.,/static/products/beanie.jpg,https://fakestore.com/reggae_beanie
Slipknot T-shirt,24.99,A gritty T-shirt featuring Slipknot's iconic mask designs.,/static/products/t_shirt.jpg,https://fakestore.com/slipknot_tshirt
Queens of the Stone Age Vinyl,32.99,Classic Queens of the Stone Age album on premium vinyl.,/static/products/vinyl.jpg,https://fakestore.com/qotsa_vinyl
Deftones Hoodie,38.99,A comfortable hoodie featuring Deftones' abstract artwork.,/static/products/hoodie.jpg,https://fakestore.com/deftones_hoodie
Radiohead Vinyl,35.99,Radiohead's classic album OK Computer on premium vinyl.,/static/products/vinyl.jpg,https://fakestore.com/radiohead_vinyl
Fleetwood Mac Poster,18.99,A nostalgic poster of Fleetwood Mac's Rumours era.,/static/products/poster.jpg,https://fakestore.com/fleetwood_mac_poster
Hard Rock Cap,20.99,A bold cap celebrating the energy of hard rock music.,/static/products/cap.jpg,https://fakestore.com/hard_rock_cap
Blues Guitar Mug,12.99,A stylish mug featuring a blues-inspired guitar design.,/static/products/mug.jpg,https://fakestore.com/blues_guitar_mug
Jazz Vinyl,28.99,A curated vinyl collection of jazz classics.,/static/products/vinyl.jpg,https://fakestore.com/jazz_vinyl
Soul Tote Bag,15.99,A vibrant tote bag inspired by the groove of soul music.,/static/products/tote_bag.jpg,https://fakestore.com/soul_tote_bag
Funk Patch Set,16.99,A set of patches inspired by funk music's iconic vibe.,/static/products/patches.jpg,https://fakestore.com/funk_patches
Psychedelic Rock Beanie,19.99,A trippy beanie inspired by the psychedelic rock scene.,/static/products/beanie.jpg,https://fakestore.com/psychedelic_rock_beanie
Grime T-shirt,22.99,A sleek T-shirt inspired by the edgy grime music scene.,/static/products/t_shirt.jpg,https://fakestore.com/grime_tshirt